,title,content
0,台積電、三星最先進製程留國內 分析師揭2關鍵：美國比不上,雖然台積電和三星有海外設廠激勵措施補助，但都將最先進晶片生產留在國內，根據韓國時報（The Korea Times）與南華早報（South China Morning Post）合作發表的文章，分析師表示，將先進晶片生產留在國內可以讓企業利用更好的成本效益，以及更穩定的勞動力供應。報導提到，雖然台積電和三星急於擴大在美國、日本和其他地方的投資，但這兩家公司都將最先進的半導體工廠保留在各自的地盤上，像台積電計劃在新竹和高雄市的科學園區建造生產2奈米晶片工廠，並想在台中建造另一座2奈米晶圓廠。三星則計劃到2047年在首爾以南的一個「巨型集群」半導體項目投資，總計斥資3710億美元（台幣11.7兆元），該工廠預計將專注於先進晶片，包括採用2奈米製程製造的晶片。這兩家公司的目標都是2025年開始使用2奈米製程技術進行大規模生產。台灣Isaiah Research研究總監Eddie Han分析，台積電、三星將先進製造留在國內，主要原因與成本有關。以台積電為例，在美國的生產成本估計比台灣高出至少40%，甚至超過在日本建廠的成本，台積電在台灣建造和經營工廠比去國外更具成本效益。更多中時新聞網報導年終獎金押寶高股息ETF？ 行家搖頭「今年主流換了」 他推這檔不到17元「高含積量」台積電有危險？台灣晶片地位恐動搖 美媒爆台電慘虧是大隱憂聯發科戰高通 秘密武器Q4上陣 法說今登場 外資幫畫4重點 最新目標價曝光
0,TBMC跨新里程碑 龔明鑫：生醫產業拼完最後一塊拼圖,"國發會主委龔明鑫2日出席TBMC與美韌力公司合作簽約致詞。圖／呂雪彗國發會主委龔明鑫今天（2日）TBMC與美國韌力公司策略聯盟合作簽約儀式致詞表示，國內藥品製造能力不單是健康問題，也涉及到國安問題，台灣的生醫產業股票市值破兆元，但產值一直只有7、8千億元，最後一塊拼圖需要強大生醫製造能量，趁這次在台灣拼起來。他說，在2016年之前，5＋2產業創新的生醫產業，就是由陳建仁院長規劃的，當時他在中研院擔任副院長職務，後來又擔任副總統的職務。今天TBMC的啟動是我們生醫產業最後一塊拼圖，又在陳建仁院長的手裡帶領著大家拼上這一塊最後的拼圖，具有非常特殊意義。為何是最後一塊拼圖？龔明鑫說，在疫情期間發現台灣必須要自己製造藥品能力，不能只是說新藥開發到一期二期臨床實驗，就拿到國外去了。國內自己的藥品的製造能力，不單單只是一個健康上的問題，可能還涉及到國安問題。他說，5＋2產業大部分產值都已經破兆元，台灣生醫產業現在的股票市值很早就破兆元，但是產值一直沒有辦法突破兆元，都在7,000億、8,000億左右。最後一塊拼圖就有賴於需要一個很強大製造能量在灣台落地，創造更多的就業機會。因此特別提到這是最後一塊拼圖，在陳院長領導之下，把它拼上去。龔明鑫指出，國發基金是TSMC，也是TBMC的大股東。他說，在2021年時向總統蔡英文報告，當時生技新藥發展條例要作修正，非常希望把CDMO的能量可以放到優惠方案。經過跨部隊協調，也順利通過，但徒法不能以自行，怎麼樣創造更大的製造能力，必須有一些設計，因此特別請陳建仁擔任專案小組召集人，成立一個團隊，沈榮津擔任副召集人。他說，TBMC的模式架構很類似TSMC，昨天在私底下聚會時，美國韌力公司副董楊育民說，TBMC和美國韌力的合作絕對是1＋1絕對大於10，龔說那國發基金回報應超過10倍。但是TBMC瞿志豪董事長說不是，如果TSMC來看，當初投資1塊錢現在是800塊，幾乎是800倍。雖然財務上回報是對國發基金來講是非常重要，但龔明鑫說，希望20年、30年以後，TBMC帶領台灣最重要的生技製造產業發展起來，可以創造更多就業，當初台積電的TSMC有強大的半導體製造群，IC設計才能發展起來，一連串的供應鏈就可以發展起來，希望TBMC可以也可扮演同樣角色，帶領生醫供應鏈的發展。惟TSMC真正大賺錢是從2009年之後，事實上有非常多的挑戰，龔明鑫說，未來挑戰必須要有心理準備。但選對的人走對的路，就不用擔心持續往前走。他說「無路，咱蹽溪過嶺」，一起往前走，一起加油。更多中時新聞網報導新制勞退金分紅3.2萬！「1動作退休金多1倍」 選對時間還領更多超完整》8縣市銀髮族過年領紅包！55歲起跳 最高1萬元 領取資格、管道一次看台積電開始下殺了？恐怖2大咖出手 他嚇壞驚喊「超不妙」"
0,【公告】台積電代子公司 TSMC Global Ltd. 取得固定收益證券,"日 期：2024年02月02日公司名稱：台積電 (2330)主 旨：台積電代子公司 TSMC Global Ltd. 取得固定收益證券發言人：黃仁昭說 明：1.證券名稱:公司債。2.交易日期:113/2/2~113/2/23.交易數量、每單位價格及交易總金額:XS2688573620：100,000 單位；每單位US$100.00；總金額US$10.0 佰萬元。4.處分利益（或損失）（取得有價證券者不適用）:不適用。5.與交易標的公司之關係:無。6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股比例及權利受限情形（如質押情形）:XS2688573620：100,000 單位；US$10.0 佰萬元；持股比例：不適用；受限情形：無。7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例暨最近期財務報表中營運資金數額:6.38%；8.43%；NT$219,305 佰萬元。8.取得或處分之具體目的:固定收益投資。9.本次交易表示異議董事之意見:不適用。10.本次交易為關係人交易:否11.交易相對人及其與公司之關係:不適用。12.董事會通過日期:不適用。13.監察人承認或審計委員會同意日期:不適用。14.其他敘明事項:無。"
0,《半導體》創意老實說！戴尚義：2024成長幅度將落後台積電,【時報記者王逸芯台北報導】創意(3443)今(2)日舉辦法說會，展望2024年，總經理戴尚義表示，全年營收預估會有個位數成長，但毛利率小幅下滑，但他也直言，「今年創意成長幅度確實會落後台積電(2330)」！展望2024年，戴尚義表示，預估創意全年營收預計會有個位數成長，NRE(委託設計)、量產都是個位數成長，全年毛利率會有小幅下滑，對於毛利率表現是比較難掌控的。整體來說，戴尚義表示，創意對於今年成長是有信心，但是不會到像台積電的成長率這麼高，他坦言，「今年創意成長幅度確實會落後台積電」。戴尚義表示，現在看到半導體產業動能恢復是緩慢的，客戶在去年第三季、第四季拉貨就已經明顯慢很多，整個2023年的Design House動能都減緩很多，但以創意來說，去年實際成績還是比去年7月進行下修時來的更好。其實創意曾經在去年7月底法說會時下修2023年營收、淨利，原先預期全年營收會有雙位數，最新下修成個位數成長；原先預期淨利會比去年成長，則下修為會比去年衰退。就AI(人工智能)占比營收表現來說，戴尚義表示，2023年AI占比創意營收是個位數，今年一定會到雙位數(High teens)。
0,投資雷達》投資送分題？投等債這樣買,即便近期美國各項經濟數據表現極佳，強韌的美國消費支出大幅降低上半年降息的可能性，市場仍普遍認為聯準會今年將啟動降息。根據歷史經驗，降息除帶動債券價格上漲之外，還有機會提高股市的本益比，使股價續創新高。然而單押股票須面臨波動高、風險高的問題，單押債券又怕賺不夠多。因此本文將教投資人如何打造具備攻守兼備的資產配置組合（美股＋較高評級的投資等級債券）來因應美國經濟軟著陸或硬著陸。1. 為何要配置投等債？常見的債券有４種類型，依評級高至低可分為政府公債、投資等級公司債、非投資等級公司債及新興市場債，本文著重於相對政府公債評價低一級，但殖利率更高的投資等級公司債為主軸（台積電、蘋果、微軟等評級較佳的企業，所發行的債券皆屬於投資等級公司債）。我們回測過去任一個月買入這些評級較高的債券，並持有一年的滾動報酬率平均為 6.7%，大部分時候的表現介於 2%~11% 之間，隨著持有時間越長報酬率也愈高。2. 硬著陸、軟著陸股債表現各不同我們整理出自 1987 年以來美國聯準會因市場出現衰退而進行緊急性降息（又稱衰退式降息）與未出現衰退而降息（又稱預防式降息）時發生後三個月、六個月與一年的美股及美投等債的表現，可以發現過去發生衰退式降息後三個月及一年，美投等債的平均報酬率為 4.4% 及 8.7%，高於美股的 0.2% 及 0.5%。若是發生預防式降息後三個月及一年，美股平均報酬率為 14.6% 及 26.9%，高於美投等債的 1.6% 及 2%。資料來源：Bloomberg，「鉅亨買基金」整理，以美元計算，資料期間：1987-2023。美股採美國標準普爾 500 指數、投資等級債採美銀美國企業債指數，此資料僅為歷史數據模擬回測，不為未來投資獲利之保證。過去之績效不代表未來績效之保證，投資人因不同時間進場，將有不同之投資績效。3. 不知道是哪種降息！？今年下調利率似乎已成市場共識，隨著採行不同類型的降息措施，資產市場的表現也有所差異，到底聯準會將採取衰退式降息還是預防式降息呢？如果是衰退式降息，依照前段所述應該要買投等債，反之若是預防式降息，則應選擇美股。投資人在臆測聯準會採取哪種降息方式的同時，何不如選擇股債配置的投組進行資產分配，既可享受衰退式降息收割債券的資本利得與預防式降息美股帶來的爆發性漲幅。自 1987 年以來降息後持有股 6 債 4 與股 8 債 2 投組一年及三年後的報酬率分別為 10.3% 及 32.1% 與 12% 及 34.9%。投資人可依對美國經濟衰退的預期，選擇應對的美股與美投等債的投資組合。資料來源：Bloomberg，「鉅亨買基金」整理，以美元計算，資料期間：1987-2023。美股採美國標準普爾 500 指數、投資等級債採美銀美國企業債指數，此資料僅為歷史數據模擬回測，不為未來投資獲利之保證。過去之績效不代表未來績效之保證，投資人因不同時間進場，將有不同之投資績效。鉅亨投資策略降息送分題 投等債這樣買經歷有史以來最猛烈的升息，如今即將邁入降息循環，金融市場最大焦點無不集中於「債券」，認為現在買美債不用擔心風險。不過債券百百種，該投資哪種債才好？ 與其臆測聯準會將採行何種降息方式，投資人可以藉由上述二投組【美國股票搭配美國投資等級公司債】輕鬆進行配置，接招這題送分題。鉅亨精選基金B33064高盛投資級公司債基金 X 股美元申購B26018先機環球動態債券基金 L 類累積股 (美元)申購    本資料僅供參考，「鉅亨買基金」已盡力就可靠之資料來源提供正確之意見與消息，但無法保證該等資料之完整性。內容涉及新興市場部分，因其波動性與風險程度可能較高，且其政治與經濟情勢穩定度可能低於已開發國家，也可能使資產價值受不同程度之影響，匯率走勢亦可能影響所投資之海外資產價值變動。投資人應依其本身之判斷投資，若有損益或因使用本資料所生之直接或間接損失，應由投資人自行負責，本公司無須負擔任何責任。 本文提及之經濟走勢預測不必然代表基金之績效，基金投資風險請詳閱基金公開說明書及投資人須知。 基金經金管會核准或同意生效，惟不表示絕無風險，基金經理公司以往之經理績效不保證基金最低投資收益；基金經理公司除盡善良管理人之注意義務外，不負責基金之盈虧，亦不保證最低之收益，投資人申購前應詳閱基金公開說明書及投資人須知。 各銷售機構備有基金公開說明書及投資人須知，歡迎索取。有關基金應負擔之費用（境外基金含分銷費用），已揭露於基金之公開說明書或投資人須知中，投資人可至公開資訊觀測站或境外基金資訊觀測站中查詢。 投資人因不同時間進場，將有不同之投資績效，過去之績效亦不代表未來績效之保證。 投資人投資以非投資等級債券基金為訴求之基金不宜占其投資組合過高之比重。本基金經金管會核准，惟不表示絕無風險。由於非投資等級債券基金之信用評等未達投資等級或未經信用評等，且對利率變動的敏感度甚高，故本基金可能會因利率上升、市場流動性下降，或債券發行機構違約不支付本金、利息或破產而蒙受虧損。本基金不適合無法承擔相關風險之投資人。基金經理公司以往之經理績效不保證基金之最低投資收益；基金經理公司除盡善良管理人之注意義務外，不負責本基金之盈虧，亦不保證最低之收益，投資人申購前應詳閱基金公開說明書。 基金配息率不代表基金報酬率，且過去配息率不代表未來配息率；基金淨值可能因市場因素而上 下波動。 基金配息前未先扣除應負擔之相關費用。基金的配息可能由基金的收益或本金中支付。任何涉及由本金支出的部份，可能導致原始投資金額減損。各基金由本金支付配息之相關資料，投資人可至各投信基金公司及總代理人網站查詢。 鉅亨證券投資顧問股份有限公司 │ 客服信箱：[email] 公司地址：台北市信義區松仁路 89 號 18 樓 B 室 │ 服務專線：(02)2720-8126 │ 服務時間：09:00-17:00更多鉅亨報導
0,台積電AI擺尾 台股收漲91.82點站穩萬八,（中央社記者鍾榮峰台北2024年2月2日電）人工智慧（AI）概念股強勢，中小型股為主的櫃買OTC指數創逾23年來高點，帶動台股今天終場上漲91.82點，收在18059.93點，重返並站穩萬八大關，台股今天也收週線，上漲64.9點，週線連3紅。美股回彈，蘋果財報優股價勁揚，台股今天AI族群強勢，代表中小型股的櫃買OTC指數再創2000年8月下旬以來波段高點，大盤重返萬八大關，盤中航運股拉回，金融弱勢，大盤震盪漲幅收斂，尾盤台積電 (2330) 和AI族群小反彈，金融跌幅收斂。終場加權指數收在18059.93點，收在今天最高點，上漲91.82點，漲幅0.51%，成交值新台幣3277.25億元，台股今天收週線，上漲64.9點，週線連3紅。電子股終場漲0.97%，金融小跌0.2%，航運股跌2.19%，AI伺服器概念股為主的電腦和週邊設備族群勁揚2.98%，櫃買OTC指數上揚0.75%。
0,SK海力士赴美造先進封裝廠 美官員：降對台依賴,"MoneyDJ新聞 2024-02-02 12:48:38 記者 郭妍希 報導南韓記憶體大廠SK海力士(SK Hynix)傳出選定印第安那州打造先進封裝廠，目標是降低美國對台灣先進晶片的依賴。英國金融時報1日引述未具名消息人士報導，SK海力士位於印第安那州的最新封裝廠主要專精於3D堆疊工藝、以打造高頻寬記憶體(HBM)，未來會整合進輝達(Nvidia Corp.)的繪圖處理器(GPU)。目前SK海力士是在南韓生產HBM，然後運送至台灣，交給台積電(2330)整合進輝達GPU。韓國產業經貿研究院(Korea Institute for Industrial Economics & Trade, KIET)研究員Kim Yang-paeng指出，若SK海力士在美國直接打造HBM記憶體的先進封裝設備，加上台積電的亞利桑那州晶圓廠，意味著輝達將能直接在美國生產GPU。一名美國官員對金融時報表示，「概念就是要在美國境內生產更多先進晶片、降低對台灣的依賴。考慮到AI，這項行動至關重要。」拜登政府去(2023)年11月從晶片法案(Chips Act)提撥30億美元，投入「國家先進封裝製造計畫」(National Advanced Packaging Manufacturing Program)，目標是在2030年底前，在美國本土打造數座高產能的先進封裝設施。拜登政府當時表示，在美國代工晶片、之後卻得把晶片運送至海外封裝，將帶來令人難以接受的供應鏈及國安風險。上述廠房的資金將來自SK集團董事長Chey Tae-won 2022年與拜登總統公開進行電話會議時，宣布的220億美元美國投資計畫，估計要花上數年才能完工。台積電(2330)最近已宣布，受到美國政府的補貼協商進度影響，亞利桑那州的400億美元晶圓廠將延後投產。美國2024總統大選競爭激烈，先前曾有消息指出，為了拉抬選情，拜登政府擬宣佈發放補貼給英特爾(Intel Corp.)、台積電等半導體巨頭，金額達數十億美元，預計未來幾週內就會正式公佈。  MacDailyNews、9to5Mac等外電曾引述The Information 2023年9月11日報導，根據多名台積電工程師、前任蘋果(Apple Inc.)員工的說法，亞利桑那州廠為蘋果、輝達(Nvidia)、超微(AMD)、特斯拉(Tesla)等重要顧客代工的先進晶片，仍需送至台灣封裝。台積電目前並無在亞利桑那州或美國境內打造封裝廠的計畫，成本高昂是問題所在。  (圖片來源：shutterstock)＊編者按：本文僅供參考之用，並不構成要約、招攬或邀請、誘使、任何不論種類或形式之申述或訂立任何建議及推薦，讀者務請運用個人獨立思考能力，自行作出投資決定，如因相關建議招致損失，概與《精實財經媒體》、編者及作者無涉。延伸閱讀：尋找代工廠？OpenAI阿特曼將現身Intel晶圓大會拜登選前撒幣 將補助台積電等晶片廠數十億美元資料來源-MoneyDJ理財網"
